-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brijesh/.gradle/caches/transforms-3/e056e9f5b8117618f8be2a68f2fd5bee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brijesh/.gradle/caches/transforms-3/e056e9f5b8117618f8be2a68f2fd5bee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/brijesh/.gradle/caches/transforms-3/92195a087f66b53c8a97cbe44f663d42/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/brijesh/.gradle/caches/transforms-3/e046f9cc36b459c4acb645566361b73d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/brijesh/.gradle/caches/transforms-3/440b03efa32f20b49981bdb8f611391d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brijesh/.gradle/caches/transforms-3/bb61cc198749d0704ecb3e63f0e439c2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.app.darkstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.app.darkstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/brijesh/.gradle/caches/transforms-3/bcf7860f0a96e7c7a9ad1866133eae5a/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brijesh/.gradle/caches/transforms-3/4429238de47e9b888e5a8b0359bea497/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/d1458569f30be0f64400f5da6791d0ef/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brijesh/.gradle/caches/transforms-3/2c10913742da2d1c4e84b935bb2151b0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brijesh/.gradle/caches/transforms-3/63ea5428a44a2e0130b51800ef50d688/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brijesh/.gradle/caches/transforms-3/1e3c2fe53bb972c4aef2be7f3d955bc1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brijesh/.gradle/caches/transforms-3/4ddcf576b7bd1f81d30c77cf0415dce4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
